sample-id	forward-absolute-filepath	reverse-absolute-filepath													
Cohort2_AC_M_4m_1	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S11_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S11_2.fq.gz															
Cohort2_AC_M_4m_2	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S12_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S12_2.fq.gz															
Cohort2_AC_M_4m_3	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S13_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S13_2.fq.gz															
Cohort2_AC_M_4m_4	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S14_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S14_2.fq.gz															
Cohort2_AC_M_4m_5	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S15_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S15_2.fq.gz															
Cohort2_AC_M_20m_1	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S16_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S16_2.fq.gz															
Cohort2_AC_M_20m_2	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S17_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S17_2.fq.gz															
Cohort2_AC_M_20m_3	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S18_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S18_2.fq.gz															
Cohort2_AC_M_20m_4	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S19_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S19_2.fq.gz															
Cohort2_AC_M_20m_5	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S20_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S20_2.fq.gz														
