sample-id	forward-absolute-filepath	reverse-absolute-filepath

Cohort2_AC_F_4m_6	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S21_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S21_2.fq.gz
Cohort2_AC_F_4m_7	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S22_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S22_2.fq.gz
Cohort2_AC_F_4m_8	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S23_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S23_2.fq.gz
Cohort2_AC_F_4m_9	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S24_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S24_2.fq.gz
Cohort2_AC_F_4m_10	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S25_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S25_2.fq.gz
Cohort2_AC_F_20m_6	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S26_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S26_2.fq.gz
Cohort2_AC_F_20m_7	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S27_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S27_2.fq.gz
Cohort2_AC_F_20m_8	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S28_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S28_2.fq.gz
Cohort2_AC_F_20m_9	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S29_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S29_2.fq.gz
Cohort2_AC_F_20m_10	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S30_1.fq.gz	/Users/minhookim/Dropbox/Benayoun_lab/Projects/Menopause_microbiome_project/Data/Raw_sequencing_data/Amplicon_sequencing/AC_donors/Cohort2/S30_2.fq.gz
